◇ injected env (12) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
📦 Usando SQLite en: C:\Users\rubiu\OneDrive\Desktop\UNI\S3\WEB-DEV\Tarea 23\backend\papel_luna_pos.sqlite
Database connection ready
Papel & Luna API running on http://localhost:8000
[0mGET / [36m304[0m 7.565 ms - -[0m
[0mGET /css/styles.css [36m304[0m 2.291 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 2.962 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 3.709 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 5.757 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 7.081 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 2.954 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 2.567 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 3.666 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 5.271 ms - -[0m
[0mGET /api/health [36m304[0m 2.057 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 155.671 ms - 63[0m
[0mGET /api/health [36m304[0m 1.071 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 130.685 ms - 63[0m
[0mGET /api/health [36m304[0m 0.959 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 118.056 ms - 63[0m
[0mGET /api/health [36m304[0m 0.794 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 179.338 ms - 579[0m
[0mGET / [36m304[0m 0.760 ms - -[0m
[0mGET /css/styles.css [36m304[0m 2.405 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 2.353 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 4.955 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 2.714 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 3.532 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 4.366 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 1.009 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 2.246 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 3.148 ms - -[0m
[0mGET /api/auth/me [32m200[0m 4.409 ms - 335[0m
[0mGET /api/products [31m500[0m 31.911 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 28.175 ms - -[0m
[0mGET /api/categories [36m304[0m 32.384 ms - -[0m
[0mGET /api/customers [36m304[0m 39.065 ms - -[0m
[0mGET /api/sales [31m500[0m 127.473 ms - 62[0m
[0mGET /api/purchases [31m500[0m 193.197 ms - 62[0m
[0mGET /api/users [32m200[0m 174.652 ms - 2281[0m
[0mGET /api/missing-requests [31m500[0m 182.386 ms - 62[0m
[0mGET /api/customers [36m304[0m 28.643 ms - -[0m
[0mGET /api/purchases [31m500[0m 99.350 ms - 62[0m
[0mGET /api/sales [31m500[0m 179.613 ms - 62[0m
[0mGET /api/products [31m500[0m 189.999 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 186.792 ms - -[0m
[0mGET /api/categories [36m304[0m 194.032 ms - -[0m
[0mGET /api/users [36m304[0m 14.412 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 22.138 ms - 62[0m
[0mGET /api/products [31m500[0m 42.532 ms - 62[0m
[0mGET /api/customers [36m304[0m 39.677 ms - -[0m
[0mGET /api/sales [31m500[0m 113.867 ms - 62[0m
[0mGET /api/categories [36m304[0m 119.559 ms - -[0m
[0mGET /api/suppliers [36m304[0m 118.387 ms - -[0m
[0mGET /api/purchases [31m500[0m 192.212 ms - 62[0m
[0mGET /api/users [36m304[0m 97.310 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 108.837 ms - 62[0m
[0mGET /api/products [31m500[0m 8.066 ms - 62[0m
[0mGET /api/sales [31m500[0m 44.201 ms - 62[0m
[0mGET /api/purchases [31m500[0m 62.023 ms - 62[0m
[0mGET /api/customers [36m304[0m 65.450 ms - -[0m
[0mGET /api/categories [36m304[0m 68.598 ms - -[0m
[0mGET /api/suppliers [36m304[0m 67.118 ms - -[0m
[0mGET /api/users [36m304[0m 67.329 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 12.249 ms - 62[0m
[0mGET /api/products [31m500[0m 47.529 ms - 62[0m
[0mGET /api/sales [31m500[0m 114.728 ms - 62[0m
[0mGET /api/categories [36m304[0m 115.255 ms - -[0m
[0mGET /api/customers [36m304[0m 116.350 ms - -[0m
[0mGET /api/suppliers [36m304[0m 116.186 ms - -[0m
[0mGET /api/purchases [31m500[0m 222.249 ms - 62[0m
[0mGET /api/users [36m304[0m 121.735 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 22.063 ms - 62[0m
[0mGET /api/products [31m500[0m 32.619 ms - 62[0m
[0mGET /api/purchases [31m500[0m 56.456 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 58.969 ms - -[0m
[0mGET /api/sales [31m500[0m 94.316 ms - 62[0m
[0mGET /api/categories [36m304[0m 93.709 ms - -[0m
[0mGET /api/customers [36m304[0m 93.751 ms - -[0m
[0mGET /api/users [36m304[0m 38.251 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 11.295 ms - 62[0m
[0mGET /api/products [31m500[0m 11.594 ms - 62[0m
[0mGET /api/sales [31m500[0m 44.774 ms - 62[0m
[0mGET /api/categories [36m304[0m 46.643 ms - -[0m
[0mGET /api/users [36m304[0m 39.085 ms - -[0m
[0mGET /api/purchases [31m500[0m 63.877 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 66.730 ms - -[0m
[0mGET /api/customers [36m304[0m 69.351 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 40.620 ms - 62[0m
[0mGET /api/customers [36m304[0m 26.510 ms - -[0m
[0mGET /api/sales [31m500[0m 98.254 ms - 62[0m
[0mGET /api/products [31m500[0m 114.243 ms - 62[0m
[0mGET /api/categories [36m304[0m 113.325 ms - -[0m
[0mGET /api/suppliers [36m304[0m 111.185 ms - -[0m
[0mGET /api/purchases [31m500[0m 252.859 ms - 62[0m
[0mGET /api/users [36m304[0m 173.016 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 165.977 ms - 62[0m
[0mGET /api/products [31m500[0m 40.972 ms - 62[0m
[0mGET /api/sales [31m500[0m 111.535 ms - 62[0m
[0mGET /api/purchases [31m500[0m 174.522 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 188.075 ms - -[0m
[0mGET /api/customers [36m304[0m 192.162 ms - -[0m
[0mGET /api/categories [36m304[0m 197.915 ms - -[0m
[0mGET /api/users [36m304[0m 24.121 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 31.229 ms - 62[0m
[0mGET /api/products [31m500[0m 40.739 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 31.331 ms - -[0m
[0mGET /api/purchases [31m500[0m 97.681 ms - 62[0m
[0mGET /api/sales [31m500[0m 180.123 ms - 62[0m
[0mGET /api/categories [36m304[0m 181.318 ms - -[0m
[0mGET /api/customers [36m304[0m 179.750 ms - -[0m
[0mGET /api/users [36m304[0m 87.457 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 96.690 ms - 62[0m
[0mGET /api/sales [31m500[0m 99.717 ms - 62[0m
[0mGET /api/categories [36m304[0m 100.281 ms - -[0m
[0mGET /api/purchases [31m500[0m 163.621 ms - 62[0m
[0mGET /api/customers [36m304[0m 172.794 ms - -[0m
[0mGET /api/suppliers [36m304[0m 171.435 ms - -[0m
[0mGET /api/products [31m500[0m 197.308 ms - 62[0m
[0mGET /api/users [36m304[0m 26.978 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 36.436 ms - 62[0m
[0mGET /api/products [31m500[0m 21.861 ms - 62[0m
[0mGET /api/sales [31m500[0m 89.785 ms - 62[0m
[0mGET /api/categories [36m304[0m 88.610 ms - -[0m
[0mGET /api/customers [36m304[0m 89.066 ms - -[0m
[0mGET /api/suppliers [36m304[0m 90.525 ms - -[0m
[0mGET /api/purchases [31m500[0m 82.791 ms - 62[0m
[0mGET /api/users [36m304[0m 8.573 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 16.429 ms - 62[0m
[0mGET /api/products [31m500[0m 29.593 ms - 62[0m
[0mGET /api/sales [31m500[0m 122.209 ms - 62[0m
[0mGET /api/categories [36m304[0m 7.988 ms - -[0m
[0mGET /api/customers [36m304[0m 6.703 ms - -[0m
[0mGET /api/suppliers [36m304[0m 17.954 ms - -[0m
[0mGET /api/purchases [31m500[0m 82.483 ms - 62[0m
[0mGET /api/users [36m304[0m 82.403 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 92.670 ms - 62[0m
[0mGET /api/products [31m500[0m 32.219 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 38.507 ms - -[0m
[0mGET /api/categories [36m304[0m 50.792 ms - -[0m
[0mGET /api/sales [31m500[0m 126.600 ms - 62[0m
[0mGET /api/customers [36m304[0m 125.193 ms - -[0m
[0mGET /api/purchases [31m500[0m 195.858 ms - 62[0m
[0mGET /api/users [36m304[0m 179.358 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 180.654 ms - 62[0m
[0mGET /api/products [31m500[0m 20.221 ms - 62[0m
[0mGET /api/sales [31m500[0m 144.261 ms - 62[0m
[0mGET /api/categories [36m304[0m 66.408 ms - -[0m
[0mGET /api/customers [36m304[0m 7.569 ms - -[0m
[0mGET /api/suppliers [36m304[0m 6.565 ms - -[0m
[0mGET /api/purchases [31m500[0m 84.979 ms - 62[0m
[0mGET /api/users [36m304[0m 13.952 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 16.516 ms - 62[0m
[0mGET /api/sales [31m500[0m 94.365 ms - 62[0m
[0mGET /api/products [31m500[0m 105.873 ms - 62[0m
[0mGET /api/categories [36m304[0m 110.844 ms - -[0m
[0mGET /api/suppliers [36m304[0m 106.235 ms - -[0m
[0mGET /api/customers [36m304[0m 119.362 ms - -[0m
[0mGET /api/purchases [31m500[0m 177.163 ms - 62[0m
[0mGET /api/users [36m304[0m 93.320 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 98.240 ms - 62[0m
[0mGET /api/products [31m500[0m 19.729 ms - 62[0m
[0mGET /api/sales [31m500[0m 240.741 ms - 62[0m
[0mGET /api/categories [36m304[0m 241.484 ms - -[0m
[0mGET /api/customers [36m304[0m 9.770 ms - -[0m
[0mGET /api/suppliers [36m304[0m 6.246 ms - -[0m
[0mGET /api/purchases [31m500[0m 94.239 ms - 62[0m
[0mGET /api/users [36m304[0m 9.181 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 17.154 ms - 62[0m
[0mGET /api/products [31m500[0m 32.153 ms - 62[0m
[0mGET /api/categories [36m304[0m 31.375 ms - -[0m
[0mGET /api/customers [36m304[0m 32.510 ms - -[0m
[0mGET /api/sales [31m500[0m 125.619 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 107.315 ms - -[0m
[0mGET /api/purchases [31m500[0m 172.923 ms - 62[0m
[0mGET /api/users [36m304[0m 103.470 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 103.362 ms - 62[0m
[0mGET /api/products [31m500[0m 48.292 ms - 62[0m
[0mGET /api/customers [36m304[0m 46.096 ms - -[0m
[0mGET /api/categories [36m304[0m 50.006 ms - -[0m
[0mGET /api/sales [31m500[0m 128.130 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 135.551 ms - -[0m
[0mGET /api/purchases [31m500[0m 200.493 ms - 62[0m
[0mGET /api/users [36m304[0m 100.462 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 109.679 ms - 62[0m
[0mGET /api/categories [36m304[0m 35.360 ms - -[0m
[0mGET /api/suppliers [36m304[0m 30.646 ms - -[0m
[0mGET /api/products [31m500[0m 55.684 ms - 62[0m
[0mGET /api/sales [31m500[0m 131.627 ms - 62[0m
[0mGET /api/customers [36m304[0m 136.284 ms - -[0m
[0mGET /api/purchases [31m500[0m 211.760 ms - 62[0m
[0mGET /api/users [36m304[0m 105.266 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 115.428 ms - 62[0m
[0mGET /api/products [31m500[0m 15.428 ms - 62[0m
[0mGET /api/sales [31m500[0m 91.701 ms - 62[0m
[0mGET /api/categories [36m304[0m 13.329 ms - -[0m
[0mGET /api/customers [36m304[0m 13.329 ms - -[0m
[0mGET /api/suppliers [36m304[0m 6.235 ms - -[0m
[0mGET /api/purchases [31m500[0m 75.362 ms - 62[0m
[0mGET /api/users [36m304[0m 10.878 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 23.188 ms - 62[0m
[0mGET /api/products [31m500[0m 17.111 ms - 62[0m
[0mGET /api/sales [31m500[0m 91.501 ms - 62[0m
[0mGET /api/categories [36m304[0m 17.905 ms - -[0m
[0mGET /api/customers [36m304[0m 12.712 ms - -[0m
[0mGET /api/suppliers [36m304[0m 18.233 ms - -[0m
[0mGET /api/purchases [31m500[0m 87.485 ms - 62[0m
[0mGET /api/users [36m304[0m 14.492 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 19.696 ms - 62[0m
[0mGET /api/products [31m500[0m 436.994 ms - 62[0m
[0mGET /api/categories [36m304[0m 447.273 ms - -[0m
[0mGET /api/suppliers [36m304[0m 435.828 ms - -[0m
[0mGET /api/purchases [31m500[0m 874.171 ms - 62[0m
[0mGET /api/customers [36m304[0m 884.942 ms - -[0m
[0mGET /api/sales [31m500[0m 1217.794 ms - 62[0m
[0mGET /api/users [36m304[0m 161.229 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 212.689 ms - 62[0m
[0mGET /api/categories [36m304[0m 37.575 ms - -[0m
[0mGET /api/products [31m500[0m 71.440 ms - 62[0m
[0mGET /api/sales [31m500[0m 184.321 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 189.380 ms - -[0m
[0mGET /api/customers [36m304[0m 174.749 ms - -[0m
[0mGET /api/purchases [31m500[0m 261.303 ms - 62[0m
[0mGET /api/missing-requests [31m500[0m 112.293 ms - 62[0m
[0mGET /api/users [36m304[0m 119.788 ms - -[0m
[0mGET /api/products [31m500[0m 39.889 ms - 62[0m
[0mGET /api/sales [31m500[0m 122.591 ms - 62[0m
[0mGET /api/categories [36m304[0m 121.543 ms - -[0m
[0mGET /api/customers [36m304[0m 125.761 ms - -[0m
[0mGET /api/suppliers [36m304[0m 124.853 ms - -[0m
[0mGET /api/purchases [31m500[0m 198.669 ms - 62[0m
[0mGET /api/users [36m304[0m 175.915 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 100.950 ms - 62[0m
[0mGET /api/products [31m500[0m 46.633 ms - 62[0m
[0mGET /api/sales [31m500[0m 195.937 ms - 62[0m
[0mGET /api/categories [36m304[0m 157.626 ms - -[0m
[0mGET /api/users [36m304[0m 153.833 ms - -[0m
[0mGET /api/purchases [31m500[0m 248.473 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 254.349 ms - -[0m
[0mGET /api/customers [36m304[0m 260.535 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 20.501 ms - 62[0m
[0mGET /api/products [31m500[0m 45.376 ms - 62[0m
[0mGET /api/categories [36m304[0m 43.067 ms - -[0m
[0mGET /api/sales [31m500[0m 130.854 ms - 62[0m
[0mGET /api/purchases [31m500[0m 212.964 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 221.151 ms - -[0m
[0mGET /api/customers [36m304[0m 227.884 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 123.721 ms - 62[0m
[0mGET /api/users [36m304[0m 129.532 ms - -[0m
[0mGET /api/products [31m500[0m 32.379 ms - 62[0m
[0mGET /api/sales [31m500[0m 116.993 ms - 62[0m
[0mGET /api/categories [36m304[0m 127.838 ms - -[0m
[0mGET /api/customers [36m304[0m 128.331 ms - -[0m
[0mGET /api/suppliers [36m304[0m 127.213 ms - -[0m
[0mGET /api/purchases [31m500[0m 196.588 ms - 62[0m
[0mGET /api/users [36m304[0m 185.615 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 108.837 ms - 62[0m
[0mGET /api/products [31m500[0m 155.269 ms - 62[0m
[0mGET /api/sales [31m500[0m 324.372 ms - 62[0m
[0mGET /api/categories [36m304[0m 333.007 ms - -[0m
[0mGET /api/customers [36m304[0m 335.423 ms - -[0m
[0mGET /api/suppliers [36m304[0m 337.327 ms - -[0m
[0mGET /api/purchases [31m500[0m 477.493 ms - 62[0m
[0mGET /api/users [36m304[0m 222.960 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 341.336 ms - 62[0m
[0mGET /api/categories [36m304[0m 31.051 ms - -[0m
[0mGET /api/suppliers [36m304[0m 27.516 ms - -[0m
[0mGET /api/sales [31m500[0m 135.505 ms - 62[0m
[0mGET /api/products [31m500[0m 149.883 ms - 62[0m
[0mGET /api/customers [36m304[0m 142.470 ms - -[0m
[0mGET /api/purchases [31m500[0m 248.236 ms - 62[0m
[0mGET /api/users [36m304[0m 121.708 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 134.129 ms - 62[0m
[0mGET /api/products [31m500[0m 21.890 ms - 62[0m
[0mGET /api/sales [31m500[0m 205.291 ms - 62[0m
[0mGET /api/users [36m304[0m 194.292 ms - -[0m
[0mGET /api/suppliers [36m304[0m 203.339 ms - -[0m
[0mGET /api/purchases [31m500[0m 296.671 ms - 62[0m
[0mGET /api/customers [36m304[0m 304.855 ms - -[0m
[0mGET /api/categories [36m304[0m 311.052 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 22.333 ms - 62[0m
[0mGET /api/products [31m500[0m 80.972 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 73.964 ms - -[0m
[0mGET /api/categories [36m304[0m 82.818 ms - -[0m
[0mGET /api/sales [31m500[0m 212.112 ms - 62[0m
[0mGET /api/customers [36m304[0m 210.557 ms - -[0m
[0mGET /api/purchases [31m500[0m 290.475 ms - 62[0m
[0mGET /api/users [36m304[0m 17.255 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 30.151 ms - 62[0m
[0mGET /api/products [31m500[0m 18.579 ms - 62[0m
[0mGET /api/sales [31m500[0m 96.588 ms - 62[0m
[0mGET /api/purchases [31m500[0m 173.815 ms - 62[0m
[0mGET /api/customers [36m304[0m 184.365 ms - -[0m
[0mGET /api/categories [36m304[0m 191.759 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 110.613 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 198.264 ms - -[0m
[0mGET /api/users [36m304[0m 198.510 ms - -[0m
[0mGET /api/categories [36m304[0m 46.801 ms - -[0m
[0mGET /api/products [31m500[0m 94.182 ms - 62[0m
[0mGET /api/purchases [31m500[0m 192.924 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 201.845 ms - -[0m
[0mGET /api/sales [31m500[0m 310.216 ms - 62[0m
[0mGET /api/customers [36m304[0m 305.634 ms - -[0m
[0mGET /api/users [36m304[0m 29.249 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 37.662 ms - 62[0m
[0mGET /api/products [31m500[0m 19.799 ms - 62[0m
[0mGET /api/sales [31m500[0m 112.710 ms - 62[0m
[0mGET /api/categories [36m304[0m 112.972 ms - -[0m
[0mGET /api/purchases [31m500[0m 193.536 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 199.382 ms - -[0m
[0mGET /api/customers [36m304[0m 202.692 ms - -[0m
[0mGET /api/users [36m304[0m 205.597 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 39.234 ms - 62[0m
[0mGET /api/customers [36m304[0m 25.068 ms - -[0m
[0mGET /api/purchases [31m500[0m 99.217 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 103.780 ms - -[0m
[0mGET /api/products [31m500[0m 133.502 ms - 62[0m
[0mGET /api/categories [36m304[0m 131.510 ms - -[0m
[0mGET /api/sales [31m500[0m 211.862 ms - 62[0m
[0mGET /api/users [36m304[0m 124.827 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 135.241 ms - 62[0m
[0mGET /api/products [31m500[0m 34.543 ms - 62[0m
[0mGET /api/categories [36m304[0m 44.622 ms - -[0m
[0mGET /api/suppliers [36m304[0m 39.318 ms - -[0m
[0mGET /api/customers [36m304[0m 42.965 ms - -[0m
[0mGET /api/sales [31m500[0m 141.449 ms - 62[0m
[0mGET /api/purchases [31m500[0m 206.076 ms - 62[0m
[0mGET /api/users [36m304[0m 196.640 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 39.240 ms - 62[0m
[0mGET /api/products [31m500[0m 26.170 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 32.150 ms - -[0m
[0mGET /api/purchases [31m500[0m 102.840 ms - 62[0m
[0mGET /api/categories [36m304[0m 116.850 ms - -[0m
[0mGET /api/sales [31m500[0m 227.983 ms - 62[0m
[0mGET /api/customers [36m304[0m 226.150 ms - -[0m
[0mGET /api/users [36m304[0m 133.050 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 141.670 ms - 62[0m
[0mGET /api/products [31m500[0m 33.090 ms - 62[0m
[0mGET /api/customers [36m304[0m 44.034 ms - -[0m
[0mGET /api/sales [31m500[0m 123.674 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 121.572 ms - -[0m
[0mGET /api/purchases [31m500[0m 211.375 ms - 62[0m
[0mGET /api/categories [36m304[0m 220.053 ms - -[0m
[0mGET /api/users [36m304[0m 196.020 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 117.618 ms - 62[0m
[0mGET /api/sales [31m500[0m 96.516 ms - 62[0m
[0mGET /api/purchases [31m500[0m 152.160 ms - 62[0m
[0mGET /api/customers [36m304[0m 159.706 ms - -[0m
[0mGET /api/suppliers [36m304[0m 162.937 ms - -[0m
[0mGET /api/products [31m500[0m 188.461 ms - 62[0m
[0mGET /api/categories [36m304[0m 184.979 ms - -[0m
[0mGET /api/users [36m304[0m 33.344 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 42.249 ms - 62[0m
[0mGET /api/products [31m500[0m 56.490 ms - 62[0m
[0mGET /api/sales [31m500[0m 166.355 ms - 62[0m
[0mGET /api/suppliers [36m304[0m 162.313 ms - -[0m
[0mGET /api/purchases [31m500[0m 244.910 ms - 62[0m
[0mGET /api/customers [36m304[0m 255.374 ms - -[0m
[0mGET /api/categories [36m304[0m 259.935 ms - -[0m
[0mGET /api/users [36m304[0m 219.935 ms - -[0m
[0mGET /api/missing-requests [31m500[0m 30.306 ms - 62[0m
[0mGET /api/products [31m500[0m 39.627 ms - 62[0m
[0mGET /api/sales [31m500[0m 130.359 ms - 62[0m
[0mGET /api/customers [36m304[0m 138.550 ms - -[0m
