◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
📦 Usando SQLite en: C:\Users\rubiu\OneDrive\Desktop\UNI\S3\WEB-DEV\Tarea 23\backend\papel_luna_pos.sqlite
Database connection ready
Papel & Luna API running on http://localhost:8000
[0mGET /js/ui.js?v=20260502-5 [32m200[0m 5.217 ms - 122344[0m
[0mGET /api/health [32m200[0m 1.033 ms - 50[0m
[0mGET /favicon.ico [32m200[0m 0.988 ms - -[0m
[0mGET /api/health [36m304[0m 1.539 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 140.204 ms - 429[0m
[0mGET / [36m304[0m 1.234 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.590 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 1.764 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 2.040 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 2.600 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 1.821 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 2.573 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 3.574 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 0.781 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 0.552 ms - -[0m
[0mGET /api/auth/me [32m200[0m 3.379 ms - 185[0m
[0mGET /api/products [32m200[0m 28.435 ms - 2761[0m
[0mGET /api/sales [32m200[0m 30.367 ms - 5378[0m
[0mGET /api/categories [32m200[0m 30.259 ms - 829[0m
[0mGET /api/suppliers [32m200[0m 31.468 ms - 256[0m
[0mGET /api/customers [32m200[0m 34.627 ms - 234[0m
[0mGET /api/purchases [32m200[0m 32.109 ms - 1127[0m
[0mGET /api/users [32m200[0m 13.466 ms - 1144[0m
[0mGET /api/missing-requests [32m200[0m 13.919 ms - 931[0m
[0mGET /api/products [36m304[0m 42.594 ms - -[0m
[0mGET /api/sales [36m304[0m 47.177 ms - -[0m
[0mGET /api/categories [36m304[0m 46.447 ms - -[0m
[0mGET /api/customers [36m304[0m 51.329 ms - -[0m
[0mGET /api/suppliers [36m304[0m 52.130 ms - -[0m
[0mGET /api/purchases [36m304[0m 53.809 ms - -[0m
[0mGET /api/users [36m304[0m 24.301 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 23.035 ms - -[0m
[0mGET /api/products [36m304[0m 6.141 ms - -[0m
[0mGET /api/suppliers [36m304[0m 10.212 ms - -[0m
[0mGET /api/users [36m304[0m 9.422 ms - -[0m
[0mGET /api/purchases [36m304[0m 11.222 ms - -[0m
[0mGET /api/sales [36m304[0m 28.711 ms - -[0m
[0mGET /api/categories [36m304[0m 28.611 ms - -[0m
[0mGET /api/customers [36m304[0m 17.022 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 4.253 ms - -[0m
[0mGET /api/products [36m304[0m 16.950 ms - -[0m
[0mGET /api/sales [36m304[0m 21.270 ms - -[0m
[0mGET /api/categories [36m304[0m 24.695 ms - -[0m
[0mGET /api/customers [36m304[0m 24.168 ms - -[0m
[0mGET /api/suppliers [36m304[0m 23.885 ms - -[0m
[0mGET /api/purchases [36m304[0m 23.532 ms - -[0m
[0mGET /api/users [36m304[0m 12.630 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 10.548 ms - -[0m
[0mGET /api/products [36m304[0m 13.877 ms - -[0m
[0mGET /api/sales [36m304[0m 14.459 ms - -[0m
[0mGET /api/categories [36m304[0m 14.116 ms - -[0m
[0mGET /api/customers [36m304[0m 19.741 ms - -[0m
[0mGET /api/purchases [36m304[0m 17.638 ms - -[0m
[0mGET /api/suppliers [36m304[0m 20.104 ms - -[0m
[0mGET /api/users [36m304[0m 11.343 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 9.744 ms - -[0m
[0mGET /api/products [36m304[0m 16.472 ms - -[0m
[0mGET /api/categories [36m304[0m 15.608 ms - -[0m
[0mGET /api/suppliers [36m304[0m 14.269 ms - -[0m
[0mGET /api/customers [36m304[0m 17.481 ms - -[0m
[0mGET /api/sales [36m304[0m 24.286 ms - -[0m
[0mGET /api/purchases [36m304[0m 19.614 ms - -[0m
[0mGET /api/users [36m304[0m 14.784 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 11.447 ms - -[0m
[0mGET /api/products [36m304[0m 20.772 ms - -[0m
[0mGET /api/purchases [36m304[0m 15.093 ms - -[0m
[0mGET /api/suppliers [36m304[0m 16.165 ms - -[0m
[0mGET /api/customers [36m304[0m 18.270 ms - -[0m
[0mGET /api/sales [36m304[0m 23.196 ms - -[0m
[0mGET /api/categories [36m304[0m 22.037 ms - -[0m
[0mGET /api/users [36m304[0m 18.601 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 15.109 ms - -[0m
[0mGET /api/products [36m304[0m 24.061 ms - -[0m
[0mGET /api/suppliers [36m304[0m 22.759 ms - -[0m
[0mGET /api/purchases [36m304[0m 24.139 ms - -[0m
[0mGET /api/customers [36m304[0m 29.602 ms - -[0m
[0mGET /api/categories [36m304[0m 31.912 ms - -[0m
[0mGET /api/sales [36m304[0m 34.603 ms - -[0m
[0mGET /api/users [36m304[0m 14.579 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 13.494 ms - -[0m
[0mGET /api/suppliers [36m304[0m 11.160 ms - -[0m
[0mGET /api/customers [36m304[0m 17.080 ms - -[0m
[0mGET /api/purchases [36m304[0m 15.163 ms - -[0m
[0mGET /api/products [36m304[0m 22.914 ms - -[0m
[0mGET /api/categories [36m304[0m 21.770 ms - -[0m
[0mGET /api/sales [36m304[0m 24.010 ms - -[0m
[0mGET /api/users [36m304[0m 8.253 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 8.217 ms - -[0m
[0mGET /api/suppliers [36m304[0m 24.244 ms - -[0m
[0mGET /api/categories [36m304[0m 31.479 ms - -[0m
[0mGET /api/products [36m304[0m 37.299 ms - -[0m
[0mGET /api/purchases [36m304[0m 30.201 ms - -[0m
[0mGET /api/sales [36m304[0m 39.039 ms - -[0m
[0mGET /api/customers [36m304[0m 36.376 ms - -[0m
[0mGET /api/users [36m304[0m 11.065 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 10.940 ms - -[0m
[0mGET /api/products [36m304[0m 15.971 ms - -[0m
[0mGET /api/suppliers [36m304[0m 42.954 ms - -[0m
[0mGET /api/sales [36m304[0m 46.506 ms - -[0m
[0mGET /api/categories [36m304[0m 48.723 ms - -[0m
[0mGET /api/customers [36m304[0m 48.824 ms - -[0m
[0mGET /api/purchases [36m304[0m 47.981 ms - -[0m
[0mGET /api/users [36m304[0m 7.293 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 7.267 ms - -[0m
[0mGET /api/purchases [36m304[0m 11.916 ms - -[0m
[0mGET /api/customers [36m304[0m 46.115 ms - -[0m
[0mGET /api/sales [36m304[0m 52.517 ms - -[0m
[0mGET /api/products [36m304[0m 57.905 ms - -[0m
[0mGET /api/suppliers [36m304[0m 54.594 ms - -[0m
[0mGET /api/categories [36m304[0m 59.811 ms - -[0m
[0mGET /api/users [36m304[0m 13.293 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 12.525 ms - -[0m
[0mGET /api/products [36m304[0m 30.066 ms - -[0m
[0mGET /api/sales [36m304[0m 62.309 ms - -[0m
[0mGET /api/purchases [36m304[0m 58.552 ms - -[0m
[0mGET /api/suppliers [36m304[0m 65.042 ms - -[0m
[0mGET /api/customers [36m304[0m 67.560 ms - -[0m
[0mGET /api/categories [36m304[0m 70.550 ms - -[0m
[0mGET /api/users [36m304[0m 14.093 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 13.193 ms - -[0m
[0mGET /api/sales [36m304[0m 19.522 ms - -[0m
[0mGET /api/customers [36m304[0m 21.706 ms - -[0m
[0mGET /api/categories [36m304[0m 23.328 ms - -[0m
[0mGET /api/products [36m304[0m 28.752 ms - -[0m
[0mGET /api/purchases [36m304[0m 24.559 ms - -[0m
[0mGET /api/suppliers [36m304[0m 26.286 ms - -[0m
[0mGET /api/users [36m304[0m 8.137 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 7.964 ms - -[0m
[0mGET /api/products [36m304[0m 28.455 ms - -[0m
[0mGET /api/purchases [36m304[0m 21.439 ms - -[0m
[0mGET /api/suppliers [36m304[0m 23.409 ms - -[0m
[0mGET /api/customers [36m304[0m 27.216 ms - -[0m
[0mGET /api/sales [36m304[0m 31.817 ms - -[0m
[0mGET /api/categories [36m304[0m 30.262 ms - -[0m
[0mGET /api/users [36m304[0m 7.805 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 7.769 ms - -[0m
[0mGET /api/suppliers [36m304[0m 15.752 ms - -[0m
[0mGET /api/purchases [36m304[0m 19.444 ms - -[0m
[0mGET /api/customers [36m304[0m 21.618 ms - -[0m
[0mGET /api/sales [36m304[0m 25.191 ms - -[0m
[0mGET /api/products [36m304[0m 27.263 ms - -[0m
[0mGET /api/categories [36m304[0m 26.194 ms - -[0m
[0mGET /api/users [36m304[0m 9.729 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 9.030 ms - -[0m
[0mGET /api/products [36m304[0m 8.709 ms - -[0m
[0mGET /api/categories [36m304[0m 26.343 ms - -[0m
[0mGET /api/suppliers [36m304[0m 23.574 ms - -[0m
[0mGET /api/customers [36m304[0m 26.442 ms - -[0m
[0mGET /api/purchases [36m304[0m 23.070 ms - -[0m
[0mGET /api/sales [36m304[0m 32.891 ms - -[0m
[0mGET /api/users [36m304[0m 24.652 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 8.577 ms - -[0m
[0mGET /api/customers [36m304[0m 16.800 ms - -[0m
[0mGET /api/purchases [36m304[0m 19.140 ms - -[0m
[0mGET /api/products [36m304[0m 28.301 ms - -[0m
[0mGET /api/sales [36m304[0m 27.447 ms - -[0m
[0mGET /api/categories [36m304[0m 31.372 ms - -[0m
[0mGET /api/suppliers [36m304[0m 28.196 ms - -[0m
[0mGET /api/users [36m304[0m 21.685 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 14.423 ms - -[0m
[0mGET /api/products [36m304[0m 33.075 ms - -[0m
[0mGET /api/sales [36m304[0m 37.716 ms - -[0m
[0mGET /api/categories [36m304[0m 40.137 ms - -[0m
[0mGET /api/purchases [36m304[0m 38.328 ms - -[0m
[0mGET /api/suppliers [36m304[0m 42.991 ms - -[0m
[0mGET /api/customers [36m304[0m 45.729 ms - -[0m
[0mGET /api/users [36m304[0m 16.257 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 15.720 ms - -[0m
[0mGET /api/products [36m304[0m 3.780 ms - -[0m
[0mGET /api/sales [36m304[0m 14.165 ms - -[0m
[0mGET /api/categories [36m304[0m 26.500 ms - -[0m
[0mGET /api/purchases [36m304[0m 25.354 ms - -[0m
[0mGET /api/customers [36m304[0m 28.466 ms - -[0m
[0mGET /api/suppliers [36m304[0m 28.361 ms - -[0m
[0mGET /api/users [36m304[0m 26.546 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 20.581 ms - -[0m
[0mGET /api/products [36m304[0m 5.014 ms - -[0m
[0mGET /api/sales [36m304[0m 19.405 ms - -[0m
[0mGET /api/categories [36m304[0m 19.847 ms - -[0m
[0mGET /api/customers [36m304[0m 26.803 ms - -[0m
[0mGET /api/users [36m304[0m 26.644 ms - -[0m
[0mGET /api/suppliers [36m304[0m 30.305 ms - -[0m
[0mGET /api/purchases [36m304[0m 31.668 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 17.334 ms - -[0m
[0mGET /api/customers [36m304[0m 7.137 ms - -[0m
[0mGET /api/suppliers [36m304[0m 7.172 ms - -[0m
[0mGET /api/categories [36m304[0m 9.428 ms - -[0m
[0mGET /api/products [36m304[0m 11.993 ms - -[0m
[0mGET /api/sales [36m304[0m 12.250 ms - -[0m
[0mGET /api/purchases [36m304[0m 3.953 ms - -[0m
[0mGET /api/users [36m304[0m 2.676 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 3.508 ms - -[0m
[0mGET /api/products [36m304[0m 6.581 ms - -[0m
[0mGET /api/sales [36m304[0m 18.390 ms - -[0m
[0mGET /api/categories [36m304[0m 11.969 ms - -[0m
[0mGET /api/customers [36m304[0m 11.877 ms - -[0m
[0mGET /api/suppliers [36m304[0m 11.731 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 10.704 ms - -[0m
[0mGET /api/purchases [36m304[0m 13.247 ms - -[0m
[0mGET /api/users [36m304[0m 13.506 ms - -[0m
[0mGET /api/products [36m304[0m 21.211 ms - -[0m
[0mGET /api/customers [36m304[0m 19.466 ms - -[0m
[0mGET /api/suppliers [36m304[0m 19.547 ms - -[0m
[0mGET /api/categories [36m304[0m 24.360 ms - -[0m
[0mGET /api/sales [36m304[0m 27.789 ms - -[0m
[0mGET /api/purchases [36m304[0m 25.802 ms - -[0m
[0mGET /api/users [36m304[0m 13.817 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 13.795 ms - -[0m
[0mGET / [36m304[0m 1.499 ms - -[0m
[0mGET /css/styles.css [36m304[0m 3.913 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 0.490 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 0.497 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 0.680 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 0.562 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 1.346 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 0.821 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 0.434 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 0.448 ms - -[0m
[0mGET /api/auth/me [33m401[0m 5.534 ms - 41[0m
[0mGET /api/health [36m304[0m 12.347 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 209.559 ms - 63[0m
[0mGET /api/health [36m304[0m 1.908 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 252.487 ms - 429[0m
[0mGET / [36m304[0m 0.999 ms - -[0m
[0mGET /css/styles.css [36m304[0m 2.006 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 213.356 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 14.290 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 3.375 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 4.920 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 8.504 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 9.859 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 4.717 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 2.198 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.811 ms - -[0m
[0mGET /api/products [36m304[0m 63.010 ms - -[0m
[0mGET /api/sales [32m200[0m 70.511 ms - 5378[0m
[0mGET /api/purchases [32m200[0m 77.746 ms - 1127[0m
[0mGET /api/suppliers [36m304[0m 89.403 ms - -[0m
[0mGET /api/customers [36m304[0m 94.739 ms - -[0m
[0mGET /api/categories [36m304[0m 105.983 ms - -[0m
[0mGET /api/users [32m200[0m 43.625 ms - 1144[0m
[0mGET /api/missing-requests [36m304[0m 44.506 ms - -[0m
[0mGET /api/products [36m304[0m 37.475 ms - -[0m
[0mGET /api/sales [36m304[0m 51.997 ms - -[0m
[0mGET /api/categories [36m304[0m 51.215 ms - -[0m
[0mGET /api/purchases [36m304[0m 52.804 ms - -[0m
[0mGET /api/customers [36m304[0m 57.231 ms - -[0m
[0mGET /api/suppliers [36m304[0m 59.205 ms - -[0m
[0mGET /api/users [36m304[0m 21.204 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 19.950 ms - -[0m
[0mGET / [36m304[0m 0.778 ms - -[0m
[0mGET /css/styles.css [36m304[0m 0.867 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 0.575 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 0.566 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 0.689 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 1.042 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 1.661 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 0.745 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 0.677 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 0.701 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.319 ms - -[0m
[0mGET /api/products [36m304[0m 33.362 ms - -[0m
[0mGET /api/sales [36m304[0m 34.317 ms - -[0m
[0mGET /api/categories [36m304[0m 34.390 ms - -[0m
[0mGET /api/customers [36m304[0m 36.387 ms - -[0m
[0mGET /api/suppliers [36m304[0m 36.113 ms - -[0m
[0mGET /api/purchases [36m304[0m 36.270 ms - -[0m
[0mGET /api/users [36m304[0m 16.896 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 17.792 ms - -[0m
[0mGET /api/products [36m304[0m 26.756 ms - -[0m
[0mGET /api/sales [36m304[0m 39.878 ms - -[0m
[0mGET /api/categories [36m304[0m 51.892 ms - -[0m
[0mGET /api/users [36m304[0m 29.131 ms - -[0m
[0mGET /api/customers [36m304[0m 51.725 ms - -[0m
[0mGET /api/suppliers [36m304[0m 52.536 ms - -[0m
[0mGET /api/purchases [36m304[0m 51.525 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 23.664 ms - -[0m
[0mGET /api/sales [36m304[0m 40.681 ms - -[0m
[0mGET /api/categories [36m304[0m 39.933 ms - -[0m
[0mGET /api/purchases [36m304[0m 36.819 ms - -[0m
[0mGET /api/products [36m304[0m 49.850 ms - -[0m
[0mGET /api/customers [36m304[0m 47.997 ms - -[0m
[0mGET /api/suppliers [36m304[0m 49.531 ms - -[0m
[0mGET /api/users [36m304[0m 20.261 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 20.391 ms - -[0m
[0mGET /api/categories [36m304[0m 33.651 ms - -[0m
[0mGET /api/customers [36m304[0m 64.284 ms - -[0m
[0mGET /api/purchases [36m304[0m 63.975 ms - -[0m
[0mGET /api/products [36m304[0m 76.237 ms - -[0m
[0mGET /api/sales [36m304[0m 80.863 ms - -[0m
[0mGET /api/suppliers [36m304[0m 78.023 ms - -[0m
[0mGET /api/users [36m304[0m 20.968 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 22.305 ms - -[0m
[0mGET /api/suppliers [36m304[0m 28.108 ms - -[0m
[0mGET /api/products [36m304[0m 65.386 ms - -[0m
[0mGET /api/purchases [36m304[0m 61.546 ms - -[0m
[0mGET /api/customers [36m304[0m 68.665 ms - -[0m
[0mGET /api/sales [36m304[0m 74.835 ms - -[0m
[0mGET /api/categories [36m304[0m 75.808 ms - -[0m
[0mGET /api/users [36m304[0m 19.379 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 19.503 ms - -[0m
[0mGET /api/categories [36m304[0m 48.278 ms - -[0m
[0mGET /api/products [36m304[0m 70.967 ms - -[0m
[0mGET /api/customers [36m304[0m 60.849 ms - -[0m
[0mGET /api/purchases [36m304[0m 60.081 ms - -[0m
[0mGET /api/suppliers [36m304[0m 67.922 ms - -[0m
[0mGET /api/sales [36m304[0m 79.539 ms - -[0m
[0mGET /api/users [36m304[0m 23.158 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 22.279 ms - -[0m
[0mGET / [32m200[0m 111.821 ms - 5188[0m
[0mGET /css/styles.css [32m200[0m 30.771 ms - 41796[0m
[0mGET /js/config.js?v=20260502-5 [32m200[0m 54.613 ms - 1094[0m
[0mGET /js/state.js?v=20260502-5 [32m200[0m 72.157 ms - 1528[0m
[0mGET /js/sales.js?v=20260502-5 [32m200[0m 77.456 ms - 12491[0m
[0mGET /js/api.js?v=20260502-5 [32m200[0m 85.742 ms - 21557[0m
[0mGET /js/products.js?v=20260502-5 [32m200[0m 83.510 ms - 3838[0m
[0mGET /js/reports.js?v=20260502-5 [32m200[0m 126.899 ms - 6513[0m
[0mGET /js/app.js?v=20260502-5 [32m200[0m 74.149 ms - 11682[0m
[0mGET /js/ui.js?v=20260502-5 [32m200[0m 337.673 ms - 122344[0m
[0mGET /api/products [36m304[0m 48.561 ms - -[0m
[0mGET /api/sales [36m304[0m 77.860 ms - -[0m
[0mGET /api/categories [36m304[0m 75.325 ms - -[0m
[0mGET /api/customers [36m304[0m 79.989 ms - -[0m
[0mGET /api/suppliers [36m304[0m 80.345 ms - -[0m
[0mGET /api/purchases [36m304[0m 82.566 ms - -[0m
[0mGET /api/users [36m304[0m 25.582 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 24.355 ms - -[0m
[0mGET /api/sales [36m304[0m 47.499 ms - -[0m
[0mGET /api/categories [36m304[0m 46.681 ms - -[0m
[0mGET /api/purchases [36m304[0m 41.142 ms - -[0m
[0mGET /api/products [36m304[0m 58.916 ms - -[0m
[0mGET /api/customers [36m304[0m 57.922 ms - -[0m
[0mGET /api/suppliers [36m304[0m 56.187 ms - -[0m
[0mGET /api/users [36m304[0m 26.461 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 26.125 ms - -[0m
[0mGET /api/suppliers [36m304[0m 36.427 ms - -[0m
[0mGET /api/customers [36m304[0m 50.002 ms - -[0m
[0mGET /api/sales [36m304[0m 55.899 ms - -[0m
[0mGET /api/categories [36m304[0m 62.802 ms - -[0m
[0mGET /api/products [36m304[0m 68.083 ms - -[0m
[0mGET /api/purchases [36m304[0m 62.688 ms - -[0m
[0mGET /api/users [36m304[0m 25.204 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 23.707 ms - -[0m
[0mGET /api/products [36m304[0m 43.377 ms - -[0m
[0mGET /api/sales [36m304[0m 56.897 ms - -[0m
[0mGET /api/categories [36m304[0m 57.844 ms - -[0m
[0mGET /api/suppliers [36m304[0m 61.569 ms - -[0m
[0mGET /api/customers [36m304[0m 64.506 ms - -[0m
[0mGET /api/purchases [36m304[0m 64.372 ms - -[0m
[0mGET /api/users [36m304[0m 23.882 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 23.798 ms - -[0m
[0mGET /api/sales [36m304[0m 47.939 ms - -[0m
[0mGET /api/products [36m304[0m 54.072 ms - -[0m
[0mGET /api/categories [36m304[0m 50.439 ms - -[0m
[0mGET /api/purchases [36m304[0m 51.476 ms - -[0m
[0mGET /api/customers [36m304[0m 58.547 ms - -[0m
[0mGET /api/suppliers [36m304[0m 58.119 ms - -[0m
[0mGET /api/users [36m304[0m 23.697 ms - -[0m
[0mGET /api/missing-requests [36m304[0m 22.160 ms - -[0m
[0mGET /api/health [32m200[0m 1.081 ms - 50[0m
[0mPOST /api/auth/login [32m200[0m 236.114 ms - 417[0m
[0mGET / [36m304[0m 1.072 ms - -[0m
[0mGET /css/styles.css [36m304[0m 2.113 ms - -[0m
[0mGET /js/config.js?v=20260502-5 [36m304[0m 2.554 ms - -[0m
[0mGET /js/api.js?v=20260502-5 [36m304[0m 1.411 ms - -[0m
[0mGET /js/products.js?v=20260502-5 [36m304[0m 1.620 ms - -[0m
[0mGET /js/state.js?v=20260502-5 [36m304[0m 2.987 ms - -[0m
[0mGET /js/sales.js?v=20260502-5 [36m304[0m 2.401 ms - -[0m
[0mGET /js/reports.js?v=20260502-5 [36m304[0m 3.537 ms - -[0m
[0mGET /js/ui.js?v=20260502-5 [36m304[0m 1.701 ms - -[0m
[0mGET /js/app.js?v=20260502-5 [36m304[0m 2.021 ms - -[0m
[0mGET /api/auth/me [32m200[0m 4.875 ms - 170[0m
[0mGET /api/purchases [33m403[0m 11.212 ms - 74[0m
[0mGET /api/products [32m200[0m 29.820 ms - 2761[0m
[0mGET /api/categories [32m200[0m 28.144 ms - 829[0m
[0mGET /api/users [33m403[0m 11.767 ms - 74[0m
